id,name,image_url
1,Flue,https://cdn.worldofmiscrits.com/miscrits/afterburn_back.png
2,Flowerpiller,https://cdn.worldofmiscrits.com/miscrits/fairyblossom_back.png
3,Prawnja,https://cdn.worldofmiscrits.com/miscrits/clawmurai_back.png
4,Weevern,https://cdn.worldofmiscrits.com/miscrits/serpasoar_back.png
5,Cubsprout,https://cdn.worldofmiscrits.com/miscrits/bloomane_back.png
6,Sparkupine,https://cdn.worldofmiscrits.com/miscrits/wiquill_back.png
7,Hydroseal,https://cdn.worldofmiscrits.com/miscrits/squalrus_back.png
8,Snortus,https://cdn.worldofmiscrits.com/miscrits/coraswine_back.png
9,Quirk,https://cdn.worldofmiscrits.com/miscrits/subterhuge_back.png
10,Flameling,https://cdn.worldofmiscrits.com/miscrits/infernus_back.png
11,Lumera,https://cdn.worldofmiscrits.com/miscrits/anublaze_back.png
12,Snatcher,https://cdn.worldofmiscrits.com/miscrits/snapdragon_back.png
13,Elefauna,https://cdn.worldofmiscrits.com/miscrits/grastodon_back.png
14,Nessy,https://cdn.worldofmiscrits.com/miscrits/aquine_back.png
15,Hotfoot,https://cdn.worldofmiscrits.com/miscrits/kang_fu_back.png
16,Twiggum,https://cdn.worldofmiscrits.com/miscrits/willoak_back.png
17,Shellbee,https://cdn.worldofmiscrits.com/miscrits/kalamos_back.png
18,Squibee,https://cdn.worldofmiscrits.com/miscrits/krakenhook_back.png
19,Steamguin,https://cdn.worldofmiscrits.com/miscrits/aukamotive_back.png
20,Waddles,https://cdn.worldofmiscrits.com/miscrits/mallardon_back.png
21,Treemur,https://cdn.worldofmiscrits.com/miscrits/monfiki_back.png
22,Tulipinny,https://cdn.worldofmiscrits.com/miscrits/ongabonga_back.png
23,Dark Flue,https://cdn.worldofmiscrits.com/miscrits/dark_afterburn_back.png
24,Dark Flowerpiller,https://cdn.worldofmiscrits.com/miscrits/dark_fairyblossom_back.png
25,Dark Prawnja,https://cdn.worldofmiscrits.com/miscrits/dark_clawmurai_back.png
26,Blazebit,https://cdn.worldofmiscrits.com/miscrits/eruptacus_back.png
27,Frostmite,https://cdn.worldofmiscrits.com/miscrits/abomino_back.png
28,Blazertooth,https://cdn.worldofmiscrits.com/miscrits/minotorch_back.png
29,Statikat,https://cdn.worldofmiscrits.com/miscrits/panthundra_back.png
30,Equestrion,https://cdn.worldofmiscrits.com/miscrits/sagittarion_back.png
31,Drilldent,https://cdn.worldofmiscrits.com/miscrits/demolasher_back.png
32,Kiloray,https://cdn.worldofmiscrits.com/miscrits/edison_ray_back.png
33,Breezycheeks,https://cdn.worldofmiscrits.com/miscrits/glidengale_back.png
34,Mumbah,https://cdn.worldofmiscrits.com/miscrits/sphynxus_back.png
35,Aria,https://cdn.worldofmiscrits.com/miscrits/wyndasia_back.png
36,Jellyshock,https://cdn.worldofmiscrits.com/miscrits/medustung_back.png
37,Croaky,https://cdn.worldofmiscrits.com/miscrits/geotoad_back.png
38,Sparkslug,https://cdn.worldofmiscrits.com/miscrits/buzzcargo_back.png
